Tanggal,Kurs
Fri Nov 12 2021 00:00:00 GMT+0700 (Western Indonesia Time),14243
Mon Nov 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14206
Tue Nov 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14211
Wed Nov 17 2021 00:00:00 GMT+0700 (Western Indonesia Time),14259
Thu Nov 18 2021 00:00:00 GMT+0700 (Western Indonesia Time),14231
Fri Nov 19 2021 00:00:00 GMT+0700 (Western Indonesia Time),14237
Mon Nov 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14255
Tue Nov 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14272
Wed Nov 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14272
Thu Nov 25 2021 00:00:00 GMT+0700 (Western Indonesia Time),14280
Fri Nov 26 2021 00:00:00 GMT+0700 (Western Indonesia Time),14280
Mon Nov 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14340
Tue Nov 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14320
Wed Dec 01 2021 00:00:00 GMT+0700 (Western Indonesia Time),14353
Thu Dec 02 2021 00:00:00 GMT+0700 (Western Indonesia Time),14378
Fri Dec 03 2021 00:00:00 GMT+0700 (Western Indonesia Time),14408
Mon Dec 06 2021 00:00:00 GMT+0700 (Western Indonesia Time),14441
Tue Dec 07 2021 00:00:00 GMT+0700 (Western Indonesia Time),14408
Wed Dec 08 2021 00:00:00 GMT+0700 (Western Indonesia Time),14348
Thu Dec 09 2021 00:00:00 GMT+0700 (Western Indonesia Time),14351
Fri Dec 10 2021 00:00:00 GMT+0700 (Western Indonesia Time),14378
Mon Dec 13 2021 00:00:00 GMT+0700 (Western Indonesia Time),14346
Tue Dec 14 2021 00:00:00 GMT+0700 (Western Indonesia Time),14348
Wed Dec 15 2021 00:00:00 GMT+0700 (Western Indonesia Time),14337
Thu Dec 16 2021 00:00:00 GMT+0700 (Western Indonesia Time),14343
Fri Dec 17 2021 00:00:00 GMT+0700 (Western Indonesia Time),14343
Mon Dec 20 2021 00:00:00 GMT+0700 (Western Indonesia Time),14384
Tue Dec 21 2021 00:00:00 GMT+0700 (Western Indonesia Time),14349
Wed Dec 22 2021 00:00:00 GMT+0700 (Western Indonesia Time),14264
Thu Dec 23 2021 00:00:00 GMT+0700 (Western Indonesia Time),14251
Fri Dec 24 2021 00:00:00 GMT+0700 (Western Indonesia Time),14219
Mon Dec 27 2021 00:00:00 GMT+0700 (Western Indonesia Time),14225
Tue Dec 28 2021 00:00:00 GMT+0700 (Western Indonesia Time),14237
Wed Dec 29 2021 00:00:00 GMT+0700 (Western Indonesia Time),14265
Thu Dec 30 2021 00:00:00 GMT+0700 (Western Indonesia Time),14269
Fri Dec 31 2021 00:00:00 GMT+0700 (Western Indonesia Time),14278
Mon Jan 03 2022 00:00:00 GMT+0700 (Western Indonesia Time),14270
Tue Jan 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14310
Wed Jan 05 2022 00:00:00 GMT+0700 (Western Indonesia Time),14365
Thu Jan 06 2022 00:00:00 GMT+0700 (Western Indonesia Time),14396
Fri Jan 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14360
Mon Jan 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),14323
Tue Jan 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14299
Wed Jan 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),14302
Thu Jan 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),14311
Fri Jan 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14310
Mon Jan 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),14323
Tue Jan 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14325
Wed Jan 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),14370
Thu Jan 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),14354
Fri Jan 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),14347
Mon Jan 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),14327
Tue Jan 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14358
Wed Jan 26 2022 00:00:00 GMT+0700 (Western Indonesia Time),14346
Thu Jan 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),14385
Fri Jan 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),14381
Mon Jan 31 2022 00:00:00 GMT+0700 (Western Indonesia Time),14392
Wed Feb 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),14347
Thu Feb 03 2022 00:00:00 GMT+0700 (Western Indonesia Time),14381
Fri Feb 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14376
Mon Feb 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14404
Tue Feb 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14385
Wed Feb 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),14366
Thu Feb 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),14344
Fri Feb 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14359
Mon Feb 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14338
Tue Feb 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),14292
Wed Feb 16 2022 00:00:00 GMT+0700 (Western Indonesia Time),14278
Thu Feb 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),14301
Fri Feb 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14339
Mon Feb 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),14329
Tue Feb 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),14362
Wed Feb 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),14355
Thu Feb 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),14371
Fri Feb 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14369
Tue Mar 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),14350
Wed Mar 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),14373
Fri Mar 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14383
Mon Mar 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14411
Tue Mar 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14394
Wed Mar 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),14371
Thu Mar 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),14298
Fri Mar 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14306
Mon Mar 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14328
Tue Mar 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),14321
Wed Mar 16 2022 00:00:00 GMT+0700 (Western Indonesia Time),14311
Thu Mar 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),14290
Fri Mar 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14340
Mon Mar 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),14341
Tue Mar 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),14358
Wed Mar 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),14351
Thu Mar 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),14361
Fri Mar 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14341
Mon Mar 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),14360
Tue Mar 29 2022 00:00:00 GMT+0700 (Western Indonesia Time),14364
Wed Mar 30 2022 00:00:00 GMT+0700 (Western Indonesia Time),14349
Thu Mar 31 2022 00:00:00 GMT+0700 (Western Indonesia Time),14357
Fri Apr 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),14364
Mon Apr 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14362
Tue Apr 05 2022 00:00:00 GMT+0700 (Western Indonesia Time),14348
Wed Apr 06 2022 00:00:00 GMT+0700 (Western Indonesia Time),14364
Thu Apr 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14359
Fri Apr 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14365
Mon Apr 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14370
Tue Apr 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),14364
Wed Apr 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),14359
Thu Apr 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14349
Mon Apr 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14356
Tue Apr 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),14347
Wed Apr 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),14351
Thu Apr 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),14348
Fri Apr 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),14361
Mon Apr 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14452
Tue Apr 26 2022 00:00:00 GMT+0700 (Western Indonesia Time),14412
Wed Apr 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),14418
Thu Apr 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),14480
Mon May 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),14534
Tue May 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),14546
Wed May 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14546
Thu May 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),14585
Fri May 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),14619
Tue May 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),14651
Wed May 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14682
Thu May 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),14731
Fri May 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),14661
Mon May 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),14665
Tue May 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),14653
Wed May 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14645
Fri May 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),14578
Mon May 30 2022 00:00:00 GMT+0700 (Western Indonesia Time),14544
Tue May 31 2022 00:00:00 GMT+0700 (Western Indonesia Time),14592
Thu Jun 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),14526
Fri Jun 03 2022 00:00:00 GMT+0700 (Western Indonesia Time),14431
Mon Jun 06 2022 00:00:00 GMT+0700 (Western Indonesia Time),14462
Tue Jun 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14464
Wed Jun 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14477
Thu Jun 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),14555
Fri Jun 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),14569
Mon Jun 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),14672
Tue Jun 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14729
Wed Jun 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),14746
Thu Jun 16 2022 00:00:00 GMT+0700 (Western Indonesia Time),14741
Fri Jun 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),14828
Mon Jun 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),14836
Tue Jun 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),14804
Wed Jun 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),14860
Thu Jun 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),14835
Fri Jun 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),14846
Mon Jun 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),14802
Tue Jun 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),14837
Wed Jun 29 2022 00:00:00 GMT+0700 (Western Indonesia Time),14848
Thu Jun 30 2022 00:00:00 GMT+0700 (Western Indonesia Time),14882
Fri Jul 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),14956
Mon Jul 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14960
Tue Jul 05 2022 00:00:00 GMT+0700 (Western Indonesia Time),14990
Wed Jul 06 2022 00:00:00 GMT+0700 (Western Indonesia Time),15015
Thu Jul 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14986
Fri Jul 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14981
Mon Jul 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14969
Tue Jul 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),14993
Wed Jul 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),14985
Thu Jul 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14999
Fri Jul 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),14999
Mon Jul 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14986
Tue Jul 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),14992
Wed Jul 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),14984
Thu Jul 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),15017
Fri Jul 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),15024
Mon Jul 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14992
Tue Jul 26 2022 00:00:00 GMT+0700 (Western Indonesia Time),14984
Wed Jul 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),15020
Thu Jul 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),14958
Fri Jul 29 2022 00:00:00 GMT+0700 (Western Indonesia Time),14860
Mon Aug 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),14874
Tue Aug 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),14888
Wed Aug 03 2022 00:00:00 GMT+0700 (Western Indonesia Time),14917
Thu Aug 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),14929
Fri Aug 05 2022 00:00:00 GMT+0700 (Western Indonesia Time),14904
Mon Aug 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14915
Tue Aug 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),14862
Wed Aug 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),14875
Thu Aug 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),14799
Fri Aug 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),14688
Mon Aug 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),14727
Tue Aug 16 2022 00:00:00 GMT+0700 (Western Indonesia Time),14767
Thu Aug 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),14822
Fri Aug 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),14858
Mon Aug 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),14882
Tue Aug 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),14893
Wed Aug 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),14851
Thu Aug 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),14827
Fri Aug 26 2022 00:00:00 GMT+0700 (Western Indonesia Time),14814
Mon Aug 29 2022 00:00:00 GMT+0700 (Western Indonesia Time),14887
Tue Aug 30 2022 00:00:00 GMT+0700 (Western Indonesia Time),14875
Wed Aug 31 2022 00:00:00 GMT+0700 (Western Indonesia Time),14853
Thu Sep 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),14884
Fri Sep 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),14900
Mon Sep 05 2022 00:00:00 GMT+0700 (Western Indonesia Time),14920
Tue Sep 06 2022 00:00:00 GMT+0700 (Western Indonesia Time),14885
Wed Sep 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),14927
Thu Sep 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),14905
Fri Sep 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),14846
Mon Sep 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),14839
Tue Sep 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),14861
Wed Sep 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),14923
Thu Sep 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),14899
Fri Sep 16 2022 00:00:00 GMT+0700 (Western Indonesia Time),14939
Mon Sep 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),14980
Tue Sep 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),14975
Wed Sep 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),15011
Thu Sep 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),15033
Fri Sep 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),15035
Mon Sep 26 2022 00:00:00 GMT+0700 (Western Indonesia Time),15119
Tue Sep 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),15155
Wed Sep 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),15243
Thu Sep 29 2022 00:00:00 GMT+0700 (Western Indonesia Time),15247
Fri Sep 30 2022 00:00:00 GMT+0700 (Western Indonesia Time),15232
Mon Oct 03 2022 00:00:00 GMT+0700 (Western Indonesia Time),15293
Tue Oct 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),15276
Wed Oct 05 2022 00:00:00 GMT+0700 (Western Indonesia Time),15196
Thu Oct 06 2022 00:00:00 GMT+0700 (Western Indonesia Time),15197
Fri Oct 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),15246
Mon Oct 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),15299
Tue Oct 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),15362
Wed Oct 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),15373
Thu Oct 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),15357
Fri Oct 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),15390
Mon Oct 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),15480
Tue Oct 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),15469
Wed Oct 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),15491
Thu Oct 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),15579
Fri Oct 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),15610
Mon Oct 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),15590
Tue Oct 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),15616
Wed Oct 26 2022 00:00:00 GMT+0700 (Western Indonesia Time),15596
Thu Oct 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),15573
Fri Oct 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),15542
Mon Oct 31 2022 00:00:00 GMT+0700 (Western Indonesia Time),15596
Tue Nov 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),15647
Wed Nov 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),15652
Thu Nov 03 2022 00:00:00 GMT+0700 (Western Indonesia Time),15681
Fri Nov 04 2022 00:00:00 GMT+0700 (Western Indonesia Time),15736
Mon Nov 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),15692
Tue Nov 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),15684
Wed Nov 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),15654
Thu Nov 10 2022 00:00:00 GMT+0700 (Western Indonesia Time),15701
Fri Nov 11 2022 00:00:00 GMT+0700 (Western Indonesia Time),15493
Mon Nov 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),15499
Tue Nov 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),15564
Wed Nov 16 2022 00:00:00 GMT+0700 (Western Indonesia Time),15610
Thu Nov 17 2022 00:00:00 GMT+0700 (Western Indonesia Time),15687
Fri Nov 18 2022 00:00:00 GMT+0700 (Western Indonesia Time),15692
Mon Nov 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),15707
Tue Nov 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),15716
Wed Nov 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),15700
Thu Nov 24 2022 00:00:00 GMT+0700 (Western Indonesia Time),15647
Fri Nov 25 2022 00:00:00 GMT+0700 (Western Indonesia Time),15668
Mon Nov 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),15729
Tue Nov 29 2022 00:00:00 GMT+0700 (Western Indonesia Time),15737
Wed Nov 30 2022 00:00:00 GMT+0700 (Western Indonesia Time),15742
Thu Dec 01 2022 00:00:00 GMT+0700 (Western Indonesia Time),15617
Fri Dec 02 2022 00:00:00 GMT+0700 (Western Indonesia Time),15429
Mon Dec 05 2022 00:00:00 GMT+0700 (Western Indonesia Time),15409
Tue Dec 06 2022 00:00:00 GMT+0700 (Western Indonesia Time),15576
Wed Dec 07 2022 00:00:00 GMT+0700 (Western Indonesia Time),15619
Thu Dec 08 2022 00:00:00 GMT+0700 (Western Indonesia Time),15624
Fri Dec 09 2022 00:00:00 GMT+0700 (Western Indonesia Time),15587
Mon Dec 12 2022 00:00:00 GMT+0700 (Western Indonesia Time),15642
Tue Dec 13 2022 00:00:00 GMT+0700 (Western Indonesia Time),15661
Wed Dec 14 2022 00:00:00 GMT+0700 (Western Indonesia Time),15619
Thu Dec 15 2022 00:00:00 GMT+0700 (Western Indonesia Time),15630
Fri Dec 16 2022 00:00:00 GMT+0700 (Western Indonesia Time),15617
Mon Dec 19 2022 00:00:00 GMT+0700 (Western Indonesia Time),15621
Tue Dec 20 2022 00:00:00 GMT+0700 (Western Indonesia Time),15608
Wed Dec 21 2022 00:00:00 GMT+0700 (Western Indonesia Time),15601
Thu Dec 22 2022 00:00:00 GMT+0700 (Western Indonesia Time),15594
Fri Dec 23 2022 00:00:00 GMT+0700 (Western Indonesia Time),15605
Mon Dec 26 2022 00:00:00 GMT+0700 (Western Indonesia Time),15636
Tue Dec 27 2022 00:00:00 GMT+0700 (Western Indonesia Time),15659
Wed Dec 28 2022 00:00:00 GMT+0700 (Western Indonesia Time),15703
Thu Dec 29 2022 00:00:00 GMT+0700 (Western Indonesia Time),15731
Fri Dec 30 2022 00:00:00 GMT+0700 (Western Indonesia Time),15592
Mon Jan 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),15572
Tue Jan 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),15590
Wed Jan 04 2023 00:00:00 GMT+0700 (Western Indonesia Time),15615
Thu Jan 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),15610
Fri Jan 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),15635
Mon Jan 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),15574
Tue Jan 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),15589
Wed Jan 11 2023 00:00:00 GMT+0700 (Western Indonesia Time),15527
Thu Jan 12 2023 00:00:00 GMT+0700 (Western Indonesia Time),15366
Fri Jan 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),15177
Mon Jan 16 2023 00:00:00 GMT+0700 (Western Indonesia Time),15019
Tue Jan 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),15154
Wed Jan 18 2023 00:00:00 GMT+0700 (Western Indonesia Time),15137
Thu Jan 19 2023 00:00:00 GMT+0700 (Western Indonesia Time),15113
Fri Jan 20 2023 00:00:00 GMT+0700 (Western Indonesia Time),15121
Tue Jan 24 2023 00:00:00 GMT+0700 (Western Indonesia Time),14930
Wed Jan 25 2023 00:00:00 GMT+0700 (Western Indonesia Time),14958
Thu Jan 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),14964
Fri Jan 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),14978
Mon Jan 30 2023 00:00:00 GMT+0700 (Western Indonesia Time),14979
Tue Jan 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),14992
