Tanggal,Kurs
Wed Feb 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),14991
Thu Feb 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),14868
Fri Feb 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),14898
Mon Feb 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),15055
Tue Feb 07 2023 00:00:00 GMT+0700 (Western Indonesia Time),15139
Wed Feb 08 2023 00:00:00 GMT+0700 (Western Indonesia Time),15122
Thu Feb 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),15120
Fri Feb 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),15140
Mon Feb 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),15216
Tue Feb 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),15168
Wed Feb 15 2023 00:00:00 GMT+0700 (Western Indonesia Time),15194
Thu Feb 16 2023 00:00:00 GMT+0700 (Western Indonesia Time),15176
Fri Feb 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),15199
Mon Feb 20 2023 00:00:00 GMT+0700 (Western Indonesia Time),15168
Tue Feb 21 2023 00:00:00 GMT+0700 (Western Indonesia Time),15179
Wed Feb 22 2023 00:00:00 GMT+0700 (Western Indonesia Time),15218
Thu Feb 23 2023 00:00:00 GMT+0700 (Western Indonesia Time),15187
Fri Feb 24 2023 00:00:00 GMT+0700 (Western Indonesia Time),15216
Mon Feb 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),15274
Tue Feb 28 2023 00:00:00 GMT+0700 (Western Indonesia Time),15240
Wed Mar 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),15250
Thu Mar 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),15273
Fri Mar 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),15306
Mon Mar 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),15301
Tue Mar 07 2023 00:00:00 GMT+0700 (Western Indonesia Time),15359
Wed Mar 08 2023 00:00:00 GMT+0700 (Western Indonesia Time),15451
Thu Mar 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),15438
Fri Mar 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),15468
Mon Mar 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),15374
Tue Mar 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),15380
Wed Mar 15 2023 00:00:00 GMT+0700 (Western Indonesia Time),15365
Thu Mar 16 2023 00:00:00 GMT+0700 (Western Indonesia Time),15418
Fri Mar 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),15364
Mon Mar 20 2023 00:00:00 GMT+0700 (Western Indonesia Time),15372
Tue Mar 21 2023 00:00:00 GMT+0700 (Western Indonesia Time),15349
Fri Mar 24 2023 00:00:00 GMT+0700 (Western Indonesia Time),15189
Mon Mar 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),15174
Tue Mar 28 2023 00:00:00 GMT+0700 (Western Indonesia Time),15088
Wed Mar 29 2023 00:00:00 GMT+0700 (Western Indonesia Time),15094
Thu Mar 30 2023 00:00:00 GMT+0700 (Western Indonesia Time),15062
Fri Mar 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),14977
Mon Apr 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),14990
Tue Apr 04 2023 00:00:00 GMT+0700 (Western Indonesia Time),14913
Wed Apr 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),14933
Thu Apr 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),14943
Mon Apr 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),14905
Tue Apr 11 2023 00:00:00 GMT+0700 (Western Indonesia Time),14888
Wed Apr 12 2023 00:00:00 GMT+0700 (Western Indonesia Time),14866
Thu Apr 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),14792
Fri Apr 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),14666
Mon Apr 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),14773
Tue Apr 18 2023 00:00:00 GMT+0700 (Western Indonesia Time),14855
Wed Apr 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),14882
Thu Apr 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),14751
Fri Apr 28 2023 00:00:00 GMT+0700 (Western Indonesia Time),14661
Tue May 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),14703
Wed May 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),14706
Thu May 04 2023 00:00:00 GMT+0700 (Western Indonesia Time),14632
Fri May 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),14674
Mon May 08 2023 00:00:00 GMT+0700 (Western Indonesia Time),14709
Tue May 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),14757
Wed May 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),14746
Thu May 11 2023 00:00:00 GMT+0700 (Western Indonesia Time),14722
Fri May 12 2023 00:00:00 GMT+0700 (Western Indonesia Time),14752
Mon May 15 2023 00:00:00 GMT+0700 (Western Indonesia Time),14812
Tue May 16 2023 00:00:00 GMT+0700 (Western Indonesia Time),14810
Wed May 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),14875
Fri May 19 2023 00:00:00 GMT+0700 (Western Indonesia Time),14936
Mon May 22 2023 00:00:00 GMT+0700 (Western Indonesia Time),14897
Tue May 23 2023 00:00:00 GMT+0700 (Western Indonesia Time),14878
Wed May 24 2023 00:00:00 GMT+0700 (Western Indonesia Time),14905
Thu May 25 2023 00:00:00 GMT+0700 (Western Indonesia Time),14952
Fri May 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),14959
Mon May 29 2023 00:00:00 GMT+0700 (Western Indonesia Time),14973
Tue May 30 2023 00:00:00 GMT+0700 (Western Indonesia Time),14969
Wed May 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),15003
Mon Jun 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),14888
Tue Jun 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),14839
Wed Jun 07 2023 00:00:00 GMT+0700 (Western Indonesia Time),14875
Thu Jun 08 2023 00:00:00 GMT+0700 (Western Indonesia Time),14903
Fri Jun 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),14853
Mon Jun 12 2023 00:00:00 GMT+0700 (Western Indonesia Time),14874
Tue Jun 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),14868
Wed Jun 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),14895
Thu Jun 15 2023 00:00:00 GMT+0700 (Western Indonesia Time),14943
Fri Jun 16 2023 00:00:00 GMT+0700 (Western Indonesia Time),14945
Mon Jun 19 2023 00:00:00 GMT+0700 (Western Indonesia Time),14994
Tue Jun 20 2023 00:00:00 GMT+0700 (Western Indonesia Time),15040
Wed Jun 21 2023 00:00:00 GMT+0700 (Western Indonesia Time),14982
Thu Jun 22 2023 00:00:00 GMT+0700 (Western Indonesia Time),14918
Fri Jun 23 2023 00:00:00 GMT+0700 (Western Indonesia Time),14998
Mon Jun 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),15026
Tue Jun 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),15000
Mon Jul 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),15034
Tue Jul 04 2023 00:00:00 GMT+0700 (Western Indonesia Time),15018
Wed Jul 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),15013
Thu Jul 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),15062
Fri Jul 07 2023 00:00:00 GMT+0700 (Western Indonesia Time),15136
Mon Jul 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),15192
Tue Jul 11 2023 00:00:00 GMT+0700 (Western Indonesia Time),15162
Wed Jul 12 2023 00:00:00 GMT+0700 (Western Indonesia Time),15084
Thu Jul 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),14978
Fri Jul 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),14945
Mon Jul 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),15007
Tue Jul 18 2023 00:00:00 GMT+0700 (Western Indonesia Time),14994
Thu Jul 20 2023 00:00:00 GMT+0700 (Western Indonesia Time),14991
Fri Jul 21 2023 00:00:00 GMT+0700 (Western Indonesia Time),15026
Mon Jul 24 2023 00:00:00 GMT+0700 (Western Indonesia Time),15028
Tue Jul 25 2023 00:00:00 GMT+0700 (Western Indonesia Time),15007
Wed Jul 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),15032
Thu Jul 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),15003
Fri Jul 28 2023 00:00:00 GMT+0700 (Western Indonesia Time),15083
Mon Jul 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),15092
Tue Aug 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),15117
Wed Aug 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),15171
Thu Aug 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),15198
Fri Aug 04 2023 00:00:00 GMT+0700 (Western Indonesia Time),15168
Mon Aug 07 2023 00:00:00 GMT+0700 (Western Indonesia Time),15178
Tue Aug 08 2023 00:00:00 GMT+0700 (Western Indonesia Time),15229
Wed Aug 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),15206
Thu Aug 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),15204
Fri Aug 11 2023 00:00:00 GMT+0700 (Western Indonesia Time),15225
Mon Aug 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),15323
Tue Aug 15 2023 00:00:00 GMT+0700 (Western Indonesia Time),15346
Wed Aug 16 2023 00:00:00 GMT+0700 (Western Indonesia Time),15308
Fri Aug 18 2023 00:00:00 GMT+0700 (Western Indonesia Time),15308
Mon Aug 21 2023 00:00:00 GMT+0700 (Western Indonesia Time),15329
Tue Aug 22 2023 00:00:00 GMT+0700 (Western Indonesia Time),15326
Wed Aug 23 2023 00:00:00 GMT+0700 (Western Indonesia Time),15319
Thu Aug 24 2023 00:00:00 GMT+0700 (Western Indonesia Time),15253
Fri Aug 25 2023 00:00:00 GMT+0700 (Western Indonesia Time),15297
Mon Aug 28 2023 00:00:00 GMT+0700 (Western Indonesia Time),15294
Tue Aug 29 2023 00:00:00 GMT+0700 (Western Indonesia Time),15263
Wed Aug 30 2023 00:00:00 GMT+0700 (Western Indonesia Time),15239
Thu Aug 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),15237
Fri Sep 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),15252
Mon Sep 04 2023 00:00:00 GMT+0700 (Western Indonesia Time),15247
Tue Sep 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),15260
Wed Sep 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),15307
Thu Sep 07 2023 00:00:00 GMT+0700 (Western Indonesia Time),15334
Fri Sep 08 2023 00:00:00 GMT+0700 (Western Indonesia Time),15341
Mon Sep 11 2023 00:00:00 GMT+0700 (Western Indonesia Time),15352
Tue Sep 12 2023 00:00:00 GMT+0700 (Western Indonesia Time),15344
Wed Sep 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),15367
Thu Sep 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),15357
Fri Sep 15 2023 00:00:00 GMT+0700 (Western Indonesia Time),15367
Mon Sep 18 2023 00:00:00 GMT+0700 (Western Indonesia Time),15373
Tue Sep 19 2023 00:00:00 GMT+0700 (Western Indonesia Time),15381
Wed Sep 20 2023 00:00:00 GMT+0700 (Western Indonesia Time),15396
Thu Sep 21 2023 00:00:00 GMT+0700 (Western Indonesia Time),15397
Fri Sep 22 2023 00:00:00 GMT+0700 (Western Indonesia Time),15383
Mon Sep 25 2023 00:00:00 GMT+0700 (Western Indonesia Time),15399
Tue Sep 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),15464
Wed Sep 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),15526
Fri Sep 29 2023 00:00:00 GMT+0700 (Western Indonesia Time),15487
Mon Oct 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),15519
Tue Oct 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),15600
Wed Oct 04 2023 00:00:00 GMT+0700 (Western Indonesia Time),15636
Thu Oct 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),15601
Fri Oct 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),15628
Mon Oct 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),15675
Tue Oct 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),15708
Wed Oct 11 2023 00:00:00 GMT+0700 (Western Indonesia Time),15710
Thu Oct 12 2023 00:00:00 GMT+0700 (Western Indonesia Time),15702
Fri Oct 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),15709
Mon Oct 16 2023 00:00:00 GMT+0700 (Western Indonesia Time),15716
Tue Oct 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),15718
Wed Oct 18 2023 00:00:00 GMT+0700 (Western Indonesia Time),15731
Thu Oct 19 2023 00:00:00 GMT+0700 (Western Indonesia Time),15838
Fri Oct 20 2023 00:00:00 GMT+0700 (Western Indonesia Time),15856
Mon Oct 23 2023 00:00:00 GMT+0700 (Western Indonesia Time),15943
Tue Oct 24 2023 00:00:00 GMT+0700 (Western Indonesia Time),15869
Wed Oct 25 2023 00:00:00 GMT+0700 (Western Indonesia Time),15871
Thu Oct 26 2023 00:00:00 GMT+0700 (Western Indonesia Time),15933
Fri Oct 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),15941
Mon Oct 30 2023 00:00:00 GMT+0700 (Western Indonesia Time),15916
Tue Oct 31 2023 00:00:00 GMT+0700 (Western Indonesia Time),15897
Wed Nov 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),15946
Thu Nov 02 2023 00:00:00 GMT+0700 (Western Indonesia Time),15861
Fri Nov 03 2023 00:00:00 GMT+0700 (Western Indonesia Time),15771
Mon Nov 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),15550
Tue Nov 07 2023 00:00:00 GMT+0700 (Western Indonesia Time),15593
Wed Nov 08 2023 00:00:00 GMT+0700 (Western Indonesia Time),15629
Thu Nov 09 2023 00:00:00 GMT+0700 (Western Indonesia Time),15649
Fri Nov 10 2023 00:00:00 GMT+0700 (Western Indonesia Time),15693
Mon Nov 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),15713
Tue Nov 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),15699
Wed Nov 15 2023 00:00:00 GMT+0700 (Western Indonesia Time),15503
Thu Nov 16 2023 00:00:00 GMT+0700 (Western Indonesia Time),15595
Fri Nov 17 2023 00:00:00 GMT+0700 (Western Indonesia Time),15504
Mon Nov 20 2023 00:00:00 GMT+0700 (Western Indonesia Time),15419
Tue Nov 21 2023 00:00:00 GMT+0700 (Western Indonesia Time),15436
Wed Nov 22 2023 00:00:00 GMT+0700 (Western Indonesia Time),15584
Thu Nov 23 2023 00:00:00 GMT+0700 (Western Indonesia Time),15593
Fri Nov 24 2023 00:00:00 GMT+0700 (Western Indonesia Time),15587
Mon Nov 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),15527
Tue Nov 28 2023 00:00:00 GMT+0700 (Western Indonesia Time),15450
Wed Nov 29 2023 00:00:00 GMT+0700 (Western Indonesia Time),15384
Thu Nov 30 2023 00:00:00 GMT+0700 (Western Indonesia Time),15484
Fri Dec 01 2023 00:00:00 GMT+0700 (Western Indonesia Time),15524
Mon Dec 04 2023 00:00:00 GMT+0700 (Western Indonesia Time),15446
Tue Dec 05 2023 00:00:00 GMT+0700 (Western Indonesia Time),15504
Wed Dec 06 2023 00:00:00 GMT+0700 (Western Indonesia Time),15504
Thu Dec 07 2023 00:00:00 GMT+0700 (Western Indonesia Time),15536
Fri Dec 08 2023 00:00:00 GMT+0700 (Western Indonesia Time),15500
Mon Dec 11 2023 00:00:00 GMT+0700 (Western Indonesia Time),15614
Tue Dec 12 2023 00:00:00 GMT+0700 (Western Indonesia Time),15631
Wed Dec 13 2023 00:00:00 GMT+0700 (Western Indonesia Time),15629
Thu Dec 14 2023 00:00:00 GMT+0700 (Western Indonesia Time),15493
Fri Dec 15 2023 00:00:00 GMT+0700 (Western Indonesia Time),15503
Mon Dec 18 2023 00:00:00 GMT+0700 (Western Indonesia Time),15516
Tue Dec 19 2023 00:00:00 GMT+0700 (Western Indonesia Time),15506
Wed Dec 20 2023 00:00:00 GMT+0700 (Western Indonesia Time),15512
Thu Dec 21 2023 00:00:00 GMT+0700 (Western Indonesia Time),15533
Fri Dec 22 2023 00:00:00 GMT+0700 (Western Indonesia Time),15489
Wed Dec 27 2023 00:00:00 GMT+0700 (Western Indonesia Time),15414
Thu Dec 28 2023 00:00:00 GMT+0700 (Western Indonesia Time),15416
Fri Dec 29 2023 00:00:00 GMT+0700 (Western Indonesia Time),15439
Tue Jan 02 2024 00:00:00 GMT+0700 (Western Indonesia Time),15473
Wed Jan 03 2024 00:00:00 GMT+0700 (Western Indonesia Time),15495
Thu Jan 04 2024 00:00:00 GMT+0700 (Western Indonesia Time),15525
Fri Jan 05 2024 00:00:00 GMT+0700 (Western Indonesia Time),15518
Mon Jan 08 2024 00:00:00 GMT+0700 (Western Indonesia Time),15522
Tue Jan 09 2024 00:00:00 GMT+0700 (Western Indonesia Time),15518
Wed Jan 10 2024 00:00:00 GMT+0700 (Western Indonesia Time),15568
Thu Jan 11 2024 00:00:00 GMT+0700 (Western Indonesia Time),15558
Fri Jan 12 2024 00:00:00 GMT+0700 (Western Indonesia Time),15559
Mon Jan 15 2024 00:00:00 GMT+0700 (Western Indonesia Time),15555
Tue Jan 16 2024 00:00:00 GMT+0700 (Western Indonesia Time),15592
Wed Jan 17 2024 00:00:00 GMT+0700 (Western Indonesia Time),15639
Thu Jan 18 2024 00:00:00 GMT+0700 (Western Indonesia Time),15630
Fri Jan 19 2024 00:00:00 GMT+0700 (Western Indonesia Time),15628
Mon Jan 22 2024 00:00:00 GMT+0700 (Western Indonesia Time),15627
Tue Jan 23 2024 00:00:00 GMT+0700 (Western Indonesia Time),15656
Wed Jan 24 2024 00:00:00 GMT+0700 (Western Indonesia Time),15719
Thu Jan 25 2024 00:00:00 GMT+0700 (Western Indonesia Time),15767
Fri Jan 26 2024 00:00:00 GMT+0700 (Western Indonesia Time),15829
Mon Jan 29 2024 00:00:00 GMT+0700 (Western Indonesia Time),15825
Tue Jan 30 2024 00:00:00 GMT+0700 (Western Indonesia Time),15796
Wed Jan 31 2024 00:00:00 GMT+0700 (Western Indonesia Time),15803
Thu Feb 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),15775
Fri Feb 02 2024 00:00:00 GMT+0700 (Western Indonesia Time),15688
Mon Feb 05 2024 00:00:00 GMT+0700 (Western Indonesia Time),15705
Tue Feb 06 2024 00:00:00 GMT+0700 (Western Indonesia Time),15734
Wed Feb 07 2024 00:00:00 GMT+0700 (Western Indonesia Time),15685
Mon Feb 12 2024 00:00:00 GMT+0700 (Western Indonesia Time),15612
Tue Feb 13 2024 00:00:00 GMT+0700 (Western Indonesia Time),15585
Thu Feb 15 2024 00:00:00 GMT+0700 (Western Indonesia Time),15606
Fri Feb 16 2024 00:00:00 GMT+0700 (Western Indonesia Time),15654
Mon Feb 19 2024 00:00:00 GMT+0700 (Western Indonesia Time),15630
Tue Feb 20 2024 00:00:00 GMT+0700 (Western Indonesia Time),15659
Wed Feb 21 2024 00:00:00 GMT+0700 (Western Indonesia Time),15658
Thu Feb 22 2024 00:00:00 GMT+0700 (Western Indonesia Time),15630
Fri Feb 23 2024 00:00:00 GMT+0700 (Western Indonesia Time),15589
Mon Feb 26 2024 00:00:00 GMT+0700 (Western Indonesia Time),15635
Tue Feb 27 2024 00:00:00 GMT+0700 (Western Indonesia Time),15655
Wed Feb 28 2024 00:00:00 GMT+0700 (Western Indonesia Time),15673
Thu Feb 29 2024 00:00:00 GMT+0700 (Western Indonesia Time),15715
Fri Mar 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),15696
Mon Mar 04 2024 00:00:00 GMT+0700 (Western Indonesia Time),15723
Tue Mar 05 2024 00:00:00 GMT+0700 (Western Indonesia Time),15756
Wed Mar 06 2024 00:00:00 GMT+0700 (Western Indonesia Time),15723
Thu Mar 07 2024 00:00:00 GMT+0700 (Western Indonesia Time),15658
Fri Mar 08 2024 00:00:00 GMT+0700 (Western Indonesia Time),15603
Wed Mar 13 2024 00:00:00 GMT+0700 (Western Indonesia Time),15576
Thu Mar 14 2024 00:00:00 GMT+0700 (Western Indonesia Time),15582
Fri Mar 15 2024 00:00:00 GMT+0700 (Western Indonesia Time),15624
Mon Mar 18 2024 00:00:00 GMT+0700 (Western Indonesia Time),15672
Tue Mar 19 2024 00:00:00 GMT+0700 (Western Indonesia Time),15712
Wed Mar 20 2024 00:00:00 GMT+0700 (Western Indonesia Time),15727
Thu Mar 21 2024 00:00:00 GMT+0700 (Western Indonesia Time),15662
Fri Mar 22 2024 00:00:00 GMT+0700 (Western Indonesia Time),15773
Mon Mar 25 2024 00:00:00 GMT+0700 (Western Indonesia Time),15795
Tue Mar 26 2024 00:00:00 GMT+0700 (Western Indonesia Time),15797
Wed Mar 27 2024 00:00:00 GMT+0700 (Western Indonesia Time),15853
Thu Mar 28 2024 00:00:00 GMT+0700 (Western Indonesia Time),15873
Mon Apr 01 2024 00:00:00 GMT+0700 (Western Indonesia Time),15909
Tue Apr 02 2024 00:00:00 GMT+0700 (Western Indonesia Time),15934
Wed Apr 03 2024 00:00:00 GMT+0700 (Western Indonesia Time),15923
Thu Apr 04 2024 00:00:00 GMT+0700 (Western Indonesia Time),15907
Fri Apr 05 2024 00:00:00 GMT+0700 (Western Indonesia Time),15873
Tue Apr 16 2024 00:00:00 GMT+0700 (Western Indonesia Time),16176
Wed Apr 17 2024 00:00:00 GMT+0700 (Western Indonesia Time),16240
Thu Apr 18 2024 00:00:00 GMT+0700 (Western Indonesia Time),16177
Fri Apr 19 2024 00:00:00 GMT+0700 (Western Indonesia Time),16280
Mon Apr 22 2024 00:00:00 GMT+0700 (Western Indonesia Time),16224
Tue Apr 23 2024 00:00:00 GMT+0700 (Western Indonesia Time),16244
Wed Apr 24 2024 00:00:00 GMT+0700 (Western Indonesia Time),16161
Thu Apr 25 2024 00:00:00 GMT+0700 (Western Indonesia Time),16208
Fri Apr 26 2024 00:00:00 GMT+0700 (Western Indonesia Time),16222
Mon Apr 29 2024 00:00:00 GMT+0700 (Western Indonesia Time),16249
Tue Apr 30 2024 00:00:00 GMT+0700 (Western Indonesia Time),16276
Thu May 02 2024 00:00:00 GMT+0700 (Western Indonesia Time),16202
Fri May 03 2024 00:00:00 GMT+0700 (Western Indonesia Time),16094
Mon May 06 2024 00:00:00 GMT+0700 (Western Indonesia Time),16025
Tue May 07 2024 00:00:00 GMT+0700 (Western Indonesia Time),16054
Wed May 08 2024 00:00:00 GMT+0700 (Western Indonesia Time),16081
Mon May 13 2024 00:00:00 GMT+0700 (Western Indonesia Time),16085
Tue May 14 2024 00:00:00 GMT+0700 (Western Indonesia Time),16131
Wed May 15 2024 00:00:00 GMT+0700 (Western Indonesia Time),16070
Thu May 16 2024 00:00:00 GMT+0700 (Western Indonesia Time),15944
Fri May 17 2024 00:00:00 GMT+0700 (Western Indonesia Time),15978
Mon May 20 2024 00:00:00 GMT+0700 (Western Indonesia Time),15980
Tue May 21 2024 00:00:00 GMT+0700 (Western Indonesia Time),16024
