Tanggal,Sekuritas,Opinion,Opini Sekuritas,Support,Resistance,Pivot,Opininion Direction,Act. change,Act. direction,hit,,
Mon Feb 26 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG berpotensi melemah terbatas,Phintraco Sekuritas^IHSG berpotensi melemah terbatas^,7250,7370,,-1,-0.1546243368836686,-1,1,,0.36923076923076925
Mon Feb 26 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG berpotensi dalam posisi rawan koreksi,MNC Sekuritas^IHSG berpotensi dalam posisi rawan koreksi^,7202,7234,,-1,-0.1546243368836686,-1,1,,
Tue Mar 05 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG cenderung bergerak sideways,Phintraco Sekuritas^IHSG cenderung bergerak sideways^,7250,7350,7330,0,-0.4025148589686278,-1,0,,
Tue Mar 05 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG masih dalam tren pelemahan dengan menguji level 7.202 -7.234,MNC Sekuritas^IHSG masih dalam tren pelemahan dengan menguji level 7.202 -7.234^,,,,-1,-0.4025148589686278,-1,1,,
Wed Mar 06 2024 00:00:00 GMT+0700 (Indochina Time),BRI Danareksa Sekuritas,,BRI Danareksa Sekuritas^^,7235,7400,,0,,1,0,,
Thu Mar 07 2024 00:00:00 GMT+0700 (Indochina Time),Mandiri Sekuritas,IHSG hari ini diprediksi bergerak dalam rentang support 7.270 dan resistance 7.380.,Mandiri Sekuritas^IHSG hari ini diprediksi bergerak dalam rentang support 7.270 dan resistance 7.380.^,7270,7380,,-1,0.6024721001937294,1,0,,
Thu Mar 07 2024 00:00:00 GMT+0700 (Indochina Time),BRI Danareksa Sekuritas,"IHSG masih trend bullish. Saat ini, IHSG mulai membentuk pattern bullish, jika berhasil breakout resisten 7.365.","BRI Danareksa Sekuritas^IHSG masih trend bullish. Saat ini, IHSG mulai membentuk pattern bullish, jika berhasil breakout resisten 7.365.^",,7365,,1,0.6024721001937294,1,1,,
Fri Mar 08 2024 00:00:00 GMT+0700 (Indochina Time),BRI Danareksa Sekuritas,"IHSG sedang membentuk pattern bullish pennant, namun pemodal disarankan untuk mewaspadai penurunan, apabila indeks turun di bawah support.","BRI Danareksa Sekuritas^IHSG sedang membentuk pattern bullish pennant, namun pemodal disarankan untuk mewaspadai penurunan, apabila indeks turun di bawah support.^",7238,7400,,1,0.10781181346251056,1,1,,
Wed Mar 13 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,Short term (1-2 days) bearish,MNC Sekuritas^Short term (1-2 days) bearish^,7500,7617,,-1,0.5323825405620042,1,0,,
Wed Mar 13 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,"IHSG rawan profit taking, waspadai pivot level 7,350","Phintraco Sekuritas^IHSG rawan profit taking, waspadai pivot level 7,350^",7300,7430,,-1,0.5323825405620042,1,0,,
Thu Mar 14 2024 00:00:00 GMT+0700 (Indochina Time),RHB Sekuritas,"IHSG berpeluang mengalami koreksi, seiring potensi aksi profit taking yang dilakukan pelaku pasar.","RHB Sekuritas^IHSG berpeluang mengalami koreksi, seiring potensi aksi profit taking yang dilakukan pelaku pasar.^",7300,7500,,-1,0.16304618788580694,1,0,,
Thu Mar 14 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG berpeluang melanjutkan penguatan untuk menguji level psikologis 7.500,MNC Sekuritas^IHSG berpeluang melanjutkan penguatan untuk menguji level psikologis 7.500^,7197,7492,,1,0.16304618788580694,1,1,,
Fri Mar 15 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG berpeluang menguat,MNC Sekuritas^IHSG berpeluang menguat^,7198,7493,,1,-1.4160582566851154,-1,0,,
Fri Mar 15 2024 00:00:00 GMT+0700 (Indochina Time),Sinarmas Sekuritas,IHSG masih berpeluang lanjutkan rally,Sinarmas Sekuritas^IHSG masih berpeluang lanjutkan rally^,7334,7500,,1,-1.4160582566851154,-1,0,,
Mon Mar 18 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,"IHSG masih berpeluang menguat untuk menguji 7,500-7,617.","MNC Sekuritas^IHSG masih berpeluang menguat untuk menguji 7,500-7,617.^",7197,7492,,1,-0.3493425945510831,-1,0,,
Mon Mar 18 2024 00:00:00 GMT+0700 (Indochina Time),BRI Danareksa Sekuritas,IHSG masih memiliki kekuatan untuk melanjutkan kenaikan ke level 7.600,BRI Danareksa Sekuritas^IHSG masih memiliki kekuatan untuk melanjutkan kenaikan ke level 7.600^,,,,1,-0.35,-1,0,,
Tue Mar 19 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi akan berbalik menguat,MNC Sekuritas^IHSG diprediksi akan berbalik menguat^,7197,7492,,1,-0.35,-1,0,,
Tue Mar 19 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG dibayangi rilis data ekonomi gobal dan regional ,Phintraco Sekuritas^IHSG dibayangi rilis data ekonomi gobal dan regional ^,7275,7375,,1,0.47,1,1,,
Wed Mar 20 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi akan melanjutkan penguatan,MNC Sekuritas^IHSG diprediksi akan melanjutkan penguatan^,7197,7492,,1,-0.08,-1,0,,
Wed Mar 20 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG diprediksi cenderung bergerak konsolidasi,Phintraco Sekuritas^IHSG diprediksi cenderung bergerak konsolidasi^,7300,7350,,0,-0.08,-1,0,,
Thu Mar 21 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,Pergerakan IHSG refleksi respon pasar terhadap kebijakan moneter terbaru,Phintraco Sekuritas^Pergerakan IHSG refleksi respon pasar terhadap kebijakan moneter terbaru^,7300,7350,,0,-0.08,-1,0,,
Thu Mar 21 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,"IHSG masih berpeluang menguat untuk menguji 7,500-7,617.","MNC Sekuritas^IHSG masih berpeluang menguat untuk menguji 7,500-7,617.^",7197,7492,,1,-0.08,-1,0,,
Fri Mar 22 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi bergerak sideways cenderung menguat,MNC Sekuritas^IHSG diprediksi bergerak sideways cenderung menguat^,7197,7492,,1,0.16,1,1,,
Fri Mar 22 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG diperkirakan mengalami pelemahan terbatas ke kisaran level 7.320 – 7.330,Phintraco Sekuritas^IHSG diperkirakan mengalami pelemahan terbatas ke kisaran level 7.320 – 7.330^,,,,-1,0.16,1,0,,
Mon Mar 25 2024 00:00:00 GMT+0700 (Indochina Time),RHB Sekuritas,IHSG diperkirakan bergerak sideways cenderung melemah,RHB Sekuritas^IHSG diperkirakan bergerak sideways cenderung melemah^,7200,7400,,-1,-0.29,-1,1,,
Mon Mar 25 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi masih akan melanjutkan penguatan,MNC Sekuritas^IHSG diprediksi masih akan melanjutkan penguatan^,7197,7492,,1,-0.29,-1,0,,
Thu Mar 28 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi cenderung melemah terbetas,MNC Sekuritas^IHSG diprediksi cenderung melemah terbetas^,7099,7454,,-1,-0.29,-1,1,,
Mon Apr 01 2024 00:00:00 GMT+0700 (Indochina Time),RHB Sekuritas,IHSG berpeluang rebound ,RHB Sekuritas^IHSG berpeluang rebound ^,7200,7400,,1,-1.15,-1,0,,
Mon Apr 01 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi masih berpeluang menguat,MNC Sekuritas^IHSG diprediksi masih berpeluang menguat^,7099,7454,,1,-1.15,-1,0,,
Tue Apr 02 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG berpeluang kembali ke atas level psikologis 7300 ,Phintraco Sekuritas^IHSG berpeluang kembali ke atas level psikologis 7300 ^,,7380,,1,0.44,1,1,,
Tue Apr 02 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diperkirakan akan menguji area support,MNC Sekuritas^IHSG diperkirakan akan menguji area support^,7045,7454,,0,0.44,1,0,,
Wed Apr 03 2024 00:00:00 GMT+0700 (Indochina Time),BRI Danareksa Sekuritas,IHSG berpotensi menguji resisten 7282 ,BRI Danareksa Sekuritas^IHSG berpotensi menguji resisten 7282 ^,7099,7282,,1,-0.97,-1,0,,
Wed Apr 03 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG akan berpeluang menguat kembali untuk menguji 7.432 hingga 7.600,MNC Sekuritas^IHSG akan berpeluang menguat kembali untuk menguji 7.432 hingga 7.600^,7045,7454,,1,-0.97,-1,0,,
Thu Apr 04 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG diproyeksikan melemah terbatas dan bergerak dalam rentang 7140-7200,Phintraco Sekuritas^IHSG diproyeksikan melemah terbatas dan bergerak dalam rentang 7140-7200^,7140,7250,,-1,1.22,1,0,,
Thu Apr 04 2024 00:00:00 GMT+0700 (Indochina Time),BRI Danareksa Sekuritas,IHSG berpotensi memasuki bearish trend dan melanjutkan peurunan ke support berikutnya di 7099,BRI Danareksa Sekuritas^IHSG berpotensi memasuki bearish trend dan melanjutkan peurunan ke support berikutnya di 7099^,7099,7238,,-1,1.22,1,0,,
Fri Apr 05 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG bergerak fluktuatif pada perdagangan akhir pekan jelang libur panjang Lebaran,Phintraco Sekuritas^IHSG bergerak fluktuatif pada perdagangan akhir pekan jelang libur panjang Lebaran^,7200,7300,,0,0.45,1,0,,
Fri Apr 05 2024 00:00:00 GMT+0700 (Indochina Time),BRI Danareksa Sekuritas,IHSG berpeluang lanjutkan rebound,BRI Danareksa Sekuritas^IHSG berpeluang lanjutkan rebound^,7099,7300,,1,0.45,1,1,,
Tue Apr 16 2024 00:00:00 GMT+0700 (Indochina Time),BRI Danareksa Sekuritas,IHSG berpotensi menguji suplly zone resistance,BRI Danareksa Sekuritas^IHSG berpotensi menguji suplly zone resistance^,7100,7320,,1,-1.68,-1,0,,
Tue Apr 16 2024 00:00:00 GMT+0700 (Indochina Time),RHB Sekuritas,IHSG diperkirakan cenderung bergerak mixed ,RHB Sekuritas^IHSG diperkirakan cenderung bergerak mixed ^,7100,7300,,0,-1.68,-1,0,,
Tue Apr 16 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diperkirakan akan menguji area support,MNC Sekuritas^IHSG diperkirakan akan menguji area support^,7099,7600,,-1,-1.68,-1,1,,
Tue Apr 16 2024 00:00:00 GMT+0700 (Indochina Time),Mandiri Sekuritas,IHSG berpotensi bergerak dalam rentang 7.190 dan 7.350,Mandiri Sekuritas^IHSG berpotensi bergerak dalam rentang 7.190 dan 7.350^,7190,7350,,0,-1.68,-1,0,,
Wed Apr 17 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi berbalik menguat,MNC Sekuritas^IHSG diprediksi berbalik menguat^,7045,7238,,1,-0.47,-1,0,,
Wed Apr 17 2024 00:00:00 GMT+0700 (Indochina Time),RHB Sekuritas,IHSG diprakirakan bergerak rebound,RHB Sekuritas^IHSG diprakirakan bergerak rebound^,7050,7250,,1,-0.47,-1,0,,"Indeks harga saham gabungan (IHSG) Bursa Efek Indonesia (BEI), Selasa (16/4/2024), berpotensi menguji suplly zone resistance 7.320. Hal ini setelah ditutup rebound pada penutupan sebelum libur lebaran level 7.238."
Thu Apr 18 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi menguat,MNC Sekuritas^IHSG diprediksi menguat^,7045,7238,,1,0.5,1,1,,
Thu Apr 18 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG berpotensi berbalik menguat,Phintraco Sekuritas^IHSG berpotensi berbalik menguat^,7130,7250,,1,0.5,1,1,,
Fri Apr 19 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi berpeluang menguat,MNC Sekuritas^IHSG diprediksi berpeluang menguat^,7045,7238,,1,-1.11,-1,0,,
Fri Apr 19 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG diramal lanjut rebound,Phintraco Sekuritas^IHSG diramal lanjut rebound^,7130,7200,,1,-1.11,-1,0,,
Mon Apr 22 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi berpotensi berbalik menguat,MNC Sekuritas^IHSG diprediksi berpotensi berbalik menguat^,7022,7152,,1,-0.19,-1,0,,
Mon Apr 22 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG peluang downside terbuka di kisaran level 7.035,Phintraco Sekuritas^IHSG peluang downside terbuka di kisaran level 7.035^,7000,7100,,-1,-0.19,-1,1,,
Tue Apr 23 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprakirakan berbalik menguat,MNC Sekuritas^IHSG diprakirakan berbalik menguat^,7022,7152,,1,0.52,1,1,,
Tue Apr 23 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG diprediksi rebound ,Phintraco Sekuritas^IHSG diprediksi rebound ^,7150,7050,,1,0.52,1,1,,
Wed Apr 24 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi melanjutkan penguatan,MNC Sekuritas^IHSG diprediksi melanjutkan penguatan^,7022,7152,,1,0.9,1,1,,
Wed Apr 24 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG berpotensi menguat,Phintraco Sekuritas^IHSG berpotensi menguat^,7072,7165,,1,0.9,1,1,,
Thu Apr 25 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG berpotensi menguat,MNC Sekuritas^IHSG berpotensi menguat^,7022,7152,,1,-0.27,-1,0,,
Thu Apr 25 2024 00:00:00 GMT+0700 (Indochina Time),RHB Sekuritas,IHSG melanjutkan rebound,RHB Sekuritas^IHSG melanjutkan rebound^,7000,7200,,1,-0.27,-1,0,,
Fri Apr 26 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG akan cenderung terkoreksi dalam jangka pendek,MNC Sekuritas^IHSG akan cenderung terkoreksi dalam jangka pendek^,7026,7191,,-1,-1.67,-1,1,,
Fri Apr 26 2024 00:00:00 GMT+0700 (Indochina Time),RHB Sekuritas,IHSG berisiko lanjut melemah,RHB Sekuritas^IHSG berisiko lanjut melemah^,7000,7200,,-1,-1.67,-1,1,,
Mon Apr 29 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi masih berpeluang melanjutkan pelemahan,MNC Sekuritas^IHSG diprediksi masih berpeluang melanjutkan pelemahan^,7026,7191,,-1,0.11,1,0,,
Mon Apr 29 2024 00:00:00 GMT+0700 (Indochina Time),BRI Danareksa Sekuritas,IHSG berpotensi melanjutkan penurunan,BRI Danareksa Sekuritas^IHSG berpotensi melanjutkan penurunan^,6893,7036,,-1,0.11,1,0,,
Tue Apr 30 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG diperkirakan mengalami technical rebound,Phintraco Sekuritas^IHSG diperkirakan mengalami technical rebound^,7100,7200,,-1,1.1,1,0,,
Tue Apr 30 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi rawan mengalami koreksi,MNC Sekuritas^IHSG diprediksi rawan mengalami koreksi^,7026,7191,,-1,1.1,1,0,,
Thu May 02 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG diprediksi rebound,Phintraco Sekuritas^IHSG diprediksi rebound^,7150,7250,,1,-1.61,-1,0,,
Thu May 02 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG berpeluang menguji area 7.289,MNC Sekuritas^IHSG berpeluang menguji area 7.289^,7130,7298,,1,-1.61,-1,0,,
Fri May 03 2024 00:00:00 GMT+0700 (Indochina Time),MNC Sekuritas,IHSG diprediksi masih berpeluang menguat,MNC Sekuritas^IHSG diprediksi masih berpeluang menguat^,7045,7298,,1,0.11,1,1,,
Fri May 03 2024 00:00:00 GMT+0700 (Indochina Time),Phintraco Sekuritas,IHSG berpeluang menguat menuju level 7.150,Phintraco Sekuritas^IHSG berpeluang menguat menuju level 7.150^,7100,7150,,1,0.11,1,1,,
